-1887.0,-1887.0,1365.0,1347.0,1336.0,1347.0,1324.0,1308.0,1282.0,1278.0,1304.0,1325.0,1592.0,2220.0,1958.0,1618.0,1465.0,1451.0,1453.0,1432.0,1442.0,1461.0,1608.0,1305.0,1137.0,1163.0,1294.0,1478.0,1734.0,2244.0,2032.0,1268.0,1138.0,1113.0,1112.0,1148.0,1146.0,1170.0,1200.0,1228.0,1241.0,1298.0
-1665.0,-1665.0,1366.0,1370.0,1385.0,1382.0,1329.0,1320.0,1300.0,1303.0,1327.0,1430.0,2039.0,2370.0,1614.0,1499.0,1458.0,1387.0,1421.0,1471.0,1385.0,1360.0,1416.0,1259.0,1179.0,1203.0,1341.0,1473.0,1606.0,1991.0,2481.0,1645.0,1249.0,1167.0,1180.0,1191.0,1235.0,1221.0,1228.0,1264.0,1326.0,1368.0
-1443.0,-1443.0,1364.0,1396.0,1456.0,1345.0,1362.0,1319.0,1325.0,1329.0,1391.0,1609.0,2483.0,2425.0,1657.0,1483.0,1476.0,1403.0,1423.0,1490.0,1417.0,1373.0,1385.0,1216.0,1170.0,1223.0,1356.0,1561.0,1598.0,1761.0,2551.0,2145.0,1404.0,1283.0,1283.0,1272.0,1268.0,1293.0,1349.0,1386.0,1414.0,1465.0
-1221.0,-1221.0,1407.0,1418.0,1397.0,1382.0,1362.0,1364.0,1346.0,1361.0,1453.0,1923.0,2811.0,2509.0,1742.0,1506.0,1457.0,1364.0,1446.0,1579.0,1496.0,1504.0,1434.0,1268.0,1254.0,1375.0,1541.0,1600.0,1575.0,1813.0,2552.0,2550.0,1570.0,1447.0,1405.0,1414.0,1416.0,1406.0,1483.0,1543.0,1526.0,1583.0
-999.0,-999.0,1448.0,1438.0,1437.0,1420.0,1406.0,1411.0,1373.0,1388.0,1523.0,2180.0,2915.0,2438.0,1846.0,1638.0,1464.0,1430.0,1493.0,1634.0,1651.0,1881.0,1735.0,1445.0,1389.0,1525.0,1716.0,1682.0,1745.0,1981.0,2989.0,3402.0,1996.0,1733.0,1651.0,1644.0,1694.0,1718.0,1850.0,1851.0,1847.0,1919.0
-777.0,-777.0,1570.0,1502.0,1500.0,1464.0,1486.0,1449.0,1439.0,1444.0,1559.0,2230.0,3073.0,2510.0,1962.0,1754.0,1577.0,1546.0,1625.0,1703.0,1903.0,2141.0,2000.0,1772.0,1756.0,1853.0,1898.0,1948.0,2019.0,2557.0,3086.0,3857.0,2553.0,1975.0,1959.0,1972.0,1959.0,2046.0,2037.0,2171.0,2199.0,2291.0
-555.0,-555.0,1661.0,1630.0,1631.0,1625.0,1632.0,1644.0,1617.0,1625.0,1751.0,2403.0,3114.0,2691.0,2318.0,2028.0,1989.0,1830.0,1827.0,1918.0,2342.0,2644.0,2401.0,2160.0,2199.0,2162.0,2122.0,2330.0,2833.0,2938.0,3705.0,4216.0,3156.0,2620.0,2383.0,2253.0,2314.0,2299.0,2414.0,2575.0,2651.0,2708.0
-333.0,-333.0,1826.0,1802.0,1823.0,1812.0,1820.0,1789.0,1829.0,1938.0,2000.0,2520.0,3406.0,3014.0,2739.0,2395.0,2269.0,2221.0,2242.0,2266.0,2575.0,2865.0,2799.0,2459.0,2481.0,2562.0,2785.0,3008.0,3305.0,3624.0,4745.0,5041.0,3538.0,2923.0,2841.0,2744.0,2891.0,2925.0,3023.0,3100.0,3099.0,3073.0
-111.0,-111.0,2207.0,2172.0,2117.0,2105.0,2063.0,2202.0,2356.0,2207.0,2397.0,2781.0,3618.0,3254.0,3101.0,2819.0,2764.0,2808.0,2733.0,2688.0,3030.0,3146.0,3048.0,2883.0,2965.0,3056.0,3102.0,3469.0,3793.0,4344.0,5337.0,5065.0,3905.0,3425.0,3218.0,3280.0,3513.0,3404.0,3546.0,3624.0,3586.0,3684.0
111.0,111.0,2698.0,2528.0,2537.0,2575.0,2616.0,2650.0,2617.0,2583.0,2793.0,3193.0,3545.0,3737.0,3646.0,3466.0,3454.0,3325.0,3229.0,3437.0,3550.0,3786.0,3679.0,3527.0,3707.0,3772.0,3750.0,4022.0,4702.0,4883.0,5539.0,5356.0,4176.0,3771.0,3841.0,3820.0,3928.0,4204.0,4062.0,4104.0,4445.0,4243.0
333.0,333.0,3079.0,3078.0,2938.0,3073.0,3049.0,3222.0,3078.0,3026.0,3294.0,3407.0,3787.0,4341.0,4410.0,4075.0,4093.0,3954.0,3973.0,4208.0,4238.0,4328.0,4300.0,4195.0,4249.0,4287.0,4278.0,4889.0,5252.0,5650.0,6147.0,5233.0,4549.0,4045.0,4280.0,4471.0,4712.0,4589.0,4687.0,4898.0,4532.0,4766.0
555.0,555.0,3375.0,3375.0,3425.0,3504.0,3698.0,3694.0,3600.0,3586.0,3840.0,3944.0,4059.0,4432.0,4994.0,4774.0,4699.0,4410.0,4761.0,4931.0,5077.0,5263.0,5021.0,4865.0,4845.0,5036.0,4884.0,5284.0,5958.0,6855.0,6573.0,5211.0,4972.0,4635.0,4811.0,4978.0,5102.0,4951.0,5023.0,5380.0,5421.0,5506.0
777.0,777.0,4194.0,3972.0,4058.0,4122.0,4141.0,4094.0,4151.0,4155.0,4189.0,4382.0,4512.0,4709.0,5426.0,5512.0,5448.0,5208.0,5628.0,5650.0,6889.0,6459.0,5830.0,5493.0,5424.0,5523.0,5865.0,6315.0,6894.0,7292.0,6281.0,5468.0,5471.0,5270.0,5418.0,5545.0,5840.0,5688.0,5810.0,6011.0,5968.0,5775.0
999.0,999.0,4808.0,4913.0,4890.0,4913.0,4794.0,4467.0,4744.0,4835.0,4713.0,4794.0,4975.0,5303.0,5634.0,5967.0,6281.0,5972.0,6160.0,6233.0,6988.0,7685.0,6994.0,6275.0,6114.0,6255.0,6980.0,7493.0,7634.0,7069.0,6414.0,6183.0,6168.0,6137.0,6214.0,6397.0,6372.0,6471.0,6352.0,6320.0,6423.0,6139.0
1221.0,1221.0,5498.0,5541.0,5460.0,5259.0,5354.0,5342.0,5679.0,5349.0,5333.0,5646.0,5471.0,5610.0,5827.0,6303.0,6492.0,6857.0,6781.0,6960.0,7171.0,7749.0,7240.0,7110.0,6813.0,7211.0,7229.0,7888.0,7209.0,6839.0,6500.0,6796.0,6770.0,6747.0,6840.0,7002.0,6720.0,7227.0,7132.0,7392.0,7002.0,6585.0
1443.0,1443.0,6101.0,6172.0,6244.0,6048.0,6310.0,6223.0,5959.0,5955.0,6045.0,6234.0,6010.0,6320.0,6388.0,6447.0,6642.0,7184.0,7150.0,7478.0,7479.0,7387.0,7316.0,7517.0,7347.0,7770.0,7414.0,7525.0,7198.0,6938.0,7049.0,7195.0,7132.0,7340.0,7393.0,7948.0,7648.0,7415.0,7681.0,7737.0,7694.0,7085.0
1665.0,1665.0,6660.0,6882.0,6447.0,6674.0,6705.0,6757.0,6669.0,6436.0,6663.0,6741.0,6503.0,7063.0,6934.0,7215.0,7428.0,7714.0,7809.0,7961.0,7565.0,7511.0,7575.0,7712.0,7775.0,7891.0,7567.0,7855.0,8118.0,7999.0,7480.0,7777.0,7751.0,7873.0,8074.0,8540.0,8307.0,8087.0,8457.0,8108.0,8286.0,7610.0
1887.0,1887.0,7513.0,7412.0,7408.0,7436.0,7566.0,7640.0,7545.0,7512.0,7618.0,7273.0,7365.0,7631.0,7802.0,7669.0,7927.0,8155.0,8185.0,8376.0,7995.0,8356.0,8411.0,8368.0,8131.0,8657.0,8439.0,8577.0,8547.0,8493.0,8312.0,8275.0,8451.0,8617.0,8703.0,9140.0,9491.0,9610.0,8940.0,9063.0,8511.0,8582.0
2109.0,2109.0,8153.0,8179.0,8586.0,8568.0,8368.0,8753.0,8416.0,8440.0,8180.0,8105.0,8428.0,8357.0,8343.0,8254.0,8475.0,8991.0,8997.0,9002.0,8615.0,8803.0,9237.0,9039.0,9157.0,9456.0,9766.0,8994.0,9017.0,9028.0,9190.0,8934.0,8905.0,9170.0,9226.0,9712.0,10156.0,10095.0,9469.0,9721.0,9429.0,9231.0
2331.0,2331.0,9013.0,9129.0,9069.0,9181.0,8965.0,8938.0,8865.0,8858.0,8913.0,8683.0,8992.0,9194.0,9168.0,8948.0,9240.0,9785.0,9923.0,9774.0,9349.0,9525.0,9759.0,9772.0,9760.0,9743.0,9747.0,9872.0,9655.0,9718.0,9779.0,9416.0,9737.0,10155.0,10080.0,9987.0,10607.0,11056.0,10423.0,11148.0,10098.0,9788.0
2553.0,2553.0,10046.0,10420.0,10072.0,10261.0,10069.0,9571.0,9530.0,9474.0,9706.0,9793.0,9879.0,9618.0,9689.0,9798.0,10058.0,10159.0,9940.0,10437.0,10542.0,10377.0,10140.0,10209.0,9946.0,10086.0,10301.0,10521.0,10325.0,10274.0,10094.0,10454.0,10274.0,10274.0,10299.0,10821.0,11278.0,11353.0,11560.0,12148.0,11518.0,10624.0
2775.0,2775.0,10538.0,10696.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10176.0,10288.0,11197.0,10635.0,11242.0,11271.0,10822.0,10983.0,10598.0,10692.0,10494.0,11041.0,11034.0,10703.0,11055.0,11048.0,10917.0,10826.0,11401.0,10881.0,11294.0,11573.0,11751.0,12071.0,11844.0,11941.0,11942.0
2997.0,2997.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11808.0,11369.0,11512.0,11809.0,11685.0,11226.0,11769.0,12418.0,12216.0,11780.0,12313.0,11910.0,12310.0,12501.0,12158.0,12305.0,12884.0,12826.0,12893.0,12079.0,11213.0,12800.0
3219.0,3219.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12318.0,12096.0,12073.0,12433.0,12842.0,13017.0,13221.0,12805.0,12800.0,13378.0,13845.0,13697.0,13614.0,13720.0,13905.0,14356.0,13009.0,12943.0,12804.0
3441.0,3441.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12499.0,13702.0,13856.0,13457.0,13142.0,13612.0,13953.0,14743.0,14938.0,15193.0,15004.0,14475.0,15228.0,14198.0,13839.0,13596.0
3663.0,3663.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14360.0,14274.0,14334.0,14587.0,14900.0,15141.0,14904.0,15431.0,15648.0,15598.0,16902.0,15483.0,14850.0,-1.0
3885.0,3885.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14451.0,15064.0,15722.0,15775.0,16183.0,16472.0,16691.0,16945.0,16835.0,16741.0,-1.0,-1.0
4107.0,4107.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16090.0,16366.0,17090.0,17576.0,18071.0,17682.0,17846.0,-1.0,-1.0,-1.0
4329.0,4329.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18105.0,18784.0,18887.0,18367.0,-1.0,-1.0,-1.0,-1.0
