-999.0,-999.0,1443.0,1491.0,1411.0,1436.0,1416.0,1370.0,1383.0,1433.0,1501.0,2213.0,2944.0,2243.0,2041.0,1741.0,1452.0,1402.0,1321.0,1309.0,1289.0,1262.0,1319.0,1301.0,1291.0,1314.0,1467.0,1769.0,1859.0,2281.0,3245.0,2885.0,1848.0,1616.0,1477.0,1500.0,1466.0,1482.0,1481.0,1495.0,1492.0,1533.0
-777.0,-777.0,1560.0,1544.0,1523.0,1496.0,1517.0,1493.0,1482.0,1511.0,1673.0,2422.0,3045.0,2329.0,2113.0,1906.0,1683.0,1583.0,1413.0,1480.0,1444.0,1402.0,1408.0,1367.0,1485.0,1606.0,1680.0,1941.0,2126.0,2711.0,3546.0,3466.0,2128.0,1766.0,1684.0,1700.0,1750.0,1741.0,1832.0,1787.0,1783.0,1860.0
-555.0,-555.0,1678.0,1703.0,1720.0,1635.0,1613.0,1674.0,1684.0,1645.0,1787.0,2401.0,3102.0,2755.0,2387.0,2288.0,2034.0,1822.0,1711.0,1740.0,1703.0,1710.0,1640.0,1624.0,1798.0,1813.0,1901.0,2233.0,2642.0,2849.0,3574.0,3973.0,2695.0,2200.0,1993.0,2039.0,2018.0,2156.0,2212.0,2339.0,2153.0,2253.0
-333.0,-333.0,1996.0,1988.0,2020.0,1936.0,1898.0,1860.0,1896.0,1995.0,2037.0,2610.0,3183.0,3140.0,2712.0,2778.0,2564.0,2337.0,2108.0,2100.0,2057.0,2227.0,2136.0,2045.0,2146.0,2268.0,2477.0,2676.0,3003.0,3347.0,4288.0,4525.0,3144.0,2567.0,2488.0,2358.0,2317.0,2545.0,2566.0,2535.0,2675.0,2542.0
-111.0,-111.0,2290.0,2293.0,2318.0,2295.0,2332.0,2069.0,2165.0,2420.0,2439.0,2871.0,3396.0,3385.0,3269.0,2990.0,3084.0,2985.0,2636.0,2560.0,2593.0,2668.0,2581.0,2526.0,2666.0,2871.0,3106.0,3392.0,3507.0,3970.0,5054.0,4688.0,3629.0,3006.0,2942.0,2863.0,2897.0,2978.0,3132.0,2987.0,3090.0,3016.0
111.0,111.0,2840.0,2791.0,2797.0,2764.0,2853.0,2698.0,2762.0,2855.0,2904.0,2927.0,3763.0,3930.0,3459.0,3538.0,3289.0,3411.0,3130.0,3082.0,3072.0,3307.0,3318.0,3127.0,3321.0,3758.0,3736.0,3948.0,4346.0,5013.0,5823.0,4859.0,3883.0,3425.0,3697.0,3690.0,3531.0,3595.0,3716.0,3671.0,3601.0,3589.0
333.0,333.0,3400.0,3366.0,3407.0,3200.0,3261.0,3232.0,3426.0,3365.0,3442.0,3504.0,3887.0,4320.0,4223.0,4165.0,3900.0,3926.0,3903.0,3855.0,3796.0,3740.0,3826.0,3950.0,3923.0,4109.0,4418.0,4648.0,5029.0,5764.0,6404.0,4961.0,4257.0,4105.0,3950.0,3946.0,4053.0,4272.0,4202.0,4224.0,4189.0,4140.0
555.0,555.0,4169.0,4046.0,3952.0,3888.0,4033.0,3899.0,4052.0,3984.0,3949.0,4106.0,4146.0,4403.0,4816.0,4994.0,4674.0,4599.0,4400.0,4435.0,4410.0,4303.0,4504.0,4725.0,4586.0,4782.0,5311.0,5820.0,6043.0,6722.0,6439.0,5237.0,5025.0,4766.0,4597.0,4735.0,4824.0,4543.0,4950.0,4944.0,5255.0,5414.0
777.0,777.0,4874.0,4560.0,4656.0,4607.0,4538.0,4396.0,4510.0,4620.0,4571.0,4659.0,4571.0,5071.0,5212.0,5730.0,5500.0,5663.0,5028.0,5132.0,5346.0,5324.0,5802.0,6189.0,5788.0,5501.0,6273.0,6900.0,6946.0,6836.0,6082.0,5732.0,5579.0,5021.0,5561.0,5305.0,5507.0,5194.0,5471.0,5504.0,5742.0,5901.0
999.0,999.0,6111.0,5510.0,5420.0,5506.0,5397.0,5470.0,5376.0,5284.0,5222.0,5223.0,5270.0,5710.0,5828.0,6119.0,6373.0,6477.0,6303.0,5972.0,6142.0,6302.0,6624.0,7143.0,6820.0,6716.0,7121.0,6955.0,6942.0,6598.0,6292.0,6340.0,6076.0,5794.0,6050.0,6331.0,6242.0,6176.0,5990.0,5976.0,5905.0,6461.0
1221.0,1221.0,6500.0,6015.0,6204.0,6344.0,6440.0,6199.0,5984.0,5749.0,5804.0,5725.0,5740.0,5957.0,6056.0,6332.0,6584.0,7382.0,7041.0,7004.0,7400.0,7452.0,7299.0,7658.0,7299.0,7618.0,7452.0,7984.0,6991.0,7162.0,6572.0,6780.0,6446.0,6261.0,6363.0,6667.0,7032.0,7003.0,7029.0,7151.0,7254.0,7239.0
1443.0,1443.0,6826.0,6705.0,6841.0,6649.0,6890.0,6733.0,6557.0,6664.0,6788.0,6710.0,6428.0,6630.0,6484.0,6691.0,7183.0,7340.0,7630.0,7394.0,7490.0,7576.0,7471.0,7448.0,7622.0,7872.0,7928.0,7667.0,7464.0,7477.0,7267.0,7123.0,7172.0,7014.0,7200.0,7379.0,7297.0,7574.0,7578.0,7916.0,7958.0,8127.0
1665.0,1665.0,7996.0,7636.0,7440.0,7464.0,7544.0,7561.0,7129.0,7364.0,7734.0,7302.0,7318.0,7371.0,7484.0,7334.0,7980.0,7926.0,7865.0,7676.0,7882.0,7740.0,7827.0,7710.0,7791.0,8016.0,8042.0,8128.0,8322.0,8119.0,7924.0,8303.0,7627.0,7595.0,8005.0,8312.0,7764.0,7987.0,8046.0,8567.0,8349.0,9105.0
1887.0,1887.0,8802.0,8224.0,8010.0,8885.0,8523.0,8119.0,8430.0,8235.0,8104.0,7802.0,7788.0,8212.0,8123.0,8252.0,8360.0,8595.0,8182.0,8375.0,8822.0,8818.0,8552.0,8448.0,8504.0,8701.0,8546.0,8678.0,9024.0,8818.0,8634.0,8685.0,8839.0,8437.0,8172.0,8964.0,9063.0,8949.0,8899.0,9161.0,9149.0,9839.0
2109.0,2109.0,9792.0,9173.0,9875.0,9743.0,9060.0,9074.0,9305.0,8767.0,8908.0,9115.0,9323.0,9189.0,8902.0,9075.0,9025.0,9120.0,9093.0,9138.0,9257.0,9468.0,9226.0,8982.0,9298.0,9469.0,9308.0,9225.0,9204.0,8880.0,8842.0,9129.0,9193.0,9359.0,9238.0,9214.0,9361.0,9064.0,9206.0,9877.0,9982.0,9995.0
2331.0,2331.0,10545.0,10762.0,10972.0,10483.0,10363.0,10057.0,9957.0,9744.0,9656.0,9866.0,10238.0,9994.0,9407.0,9371.0,9706.0,9886.0,9653.0,9771.0,9916.0,9697.0,9864.0,9393.0,9838.0,9744.0,10223.0,9844.0,9561.0,9855.0,9753.0,10020.0,10311.0,10285.0,10016.0,9902.0,10623.0,10248.0,10320.0,10521.0,11222.0,11704.0
2553.0,2553.0,11517.0,11357.0,11477.0,11575.0,11195.0,10758.0,11175.0,11009.0,10498.0,10593.0,10929.0,10483.0,10364.0,10540.0,10390.0,10725.0,10769.0,10437.0,10704.0,10589.0,10620.0,11228.0,11036.0,10948.0,10753.0,10804.0,10879.0,10576.0,10805.0,10379.0,11042.0,10954.0,10516.0,10895.0,11349.0,10916.0,11047.0,11544.0,12154.0,12844.0
2775.0,2775.0,12598.0,12286.0,12368.0,11987.0,11656.0,11335.0,11763.0,11239.0,12010.0,11567.0,11904.0,11292.0,11577.0,11189.0,11307.0,11308.0,11455.0,11277.0,11526.0,11665.0,11535.0,11875.0,11738.0,10869.0,11097.0,11730.0,11652.0,11489.0,11352.0,11211.0,11593.0,11878.0,11619.0,11800.0,12059.0,11811.0,12631.0,12807.0,12631.0,12924.0
2997.0,2997.0,13321.0,14187.0,13340.0,13177.0,13518.0,12308.0,12614.0,12807.0,13023.0,12177.0,12222.0,11899.0,12192.0,11956.0,12354.0,12283.0,12159.0,12157.0,12343.0,12627.0,12476.0,12377.0,12476.0,11849.0,11952.0,12188.0,12412.0,11362.0,11790.0,12353.0,12419.0,12613.0,12798.0,12411.0,12723.0,12535.0,13449.0,13828.0,13961.0,13752.0
3219.0,3219.0,15131.0,15288.0,14455.0,13799.0,13856.0,13739.0,13619.0,13924.0,13033.0,13067.0,12742.0,12963.0,12829.0,12740.0,13143.0,13061.0,12864.0,13118.0,12857.0,13260.0,13331.0,13101.0,13129.0,12517.0,12350.0,12818.0,12775.0,12092.0,13473.0,13604.0,13253.0,13531.0,13311.0,13633.0,13731.0,13995.0,14057.0,14973.0,15739.0,15241.0
3441.0,3441.0,16250.0,16012.0,15683.0,14601.0,15185.0,15338.0,14510.0,14191.0,14007.0,14006.0,13926.0,13857.0,14024.0,13848.0,13638.0,13829.0,13513.0,13411.0,14231.0,13837.0,14147.0,14139.0,13718.0,13003.0,13204.0,13512.0,14040.0,13214.0,14215.0,14555.0,14430.0,14941.0,13865.0,14264.0,14589.0,15213.0,15001.0,15408.0,16358.0,16825.0
3663.0,3663.0,-1.0,16918.0,16536.0,15775.0,15930.0,16045.0,15377.0,15806.0,15659.0,15610.0,14560.0,14756.0,14602.0,14943.0,15213.0,14985.0,15247.0,15041.0,14961.0,14810.0,15152.0,14900.0,14481.0,14101.0,14275.0,15160.0,14931.0,14690.0,14834.0,15284.0,15925.0,15719.0,15206.0,15617.0,16271.0,16566.0,16805.0,16008.0,16507.0,-1.0
3885.0,3885.0,-1.0,-1.0,17518.0,16924.0,16551.0,17256.0,16949.0,16876.0,16184.0,16213.0,15491.0,15888.0,15905.0,16254.0,16324.0,15989.0,16138.0,16149.0,15566.0,15869.0,15566.0,15290.0,15294.0,15324.0,15898.0,15867.0,15650.0,15622.0,15941.0,15994.0,17160.0,16240.0,16116.0,16585.0,17567.0,18155.0,18199.0,17405.0,-1.0,-1.0
4107.0,4107.0,-1.0,-1.0,18167.0,18007.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16422.0,16693.0,16800.0,17226.0,16981.0,17071.0,16462.0,16805.0,16291.0,16622.0,16234.0,15797.0,16576.0,16703.0,16203.0,16296.0,16331.0,16844.0,16845.0,16502.0,17542.0,17590.0,17029.0,17610.0,17973.0,18945.0,18945.0,18448.0,-1.0,-1.0
4329.0,4329.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18017.0,17634.0,17413.0,17614.0,16935.0,17126.0,17188.0,17743.0,17799.0,17214.0,17273.0,17115.0,17821.0,17314.0,17188.0,18017.0,18335.0,18252.0,18366.0,18231.0,18632.0,19198.0,-1.0,-1.0,-1.0,-1.0
